battery_capacity_kwh,motor_power_kw,top_speed_kmph,weight_kg,load_kg,range_km
37.8,182,155,2322,564,225
37.8,350,155,2177,123,225
50.8,186,200,2208,288,280
50.8,151,200,1295,577,280
60.0,268,150,1862,435,315
60.0,100,160,2413,455,350
50.8,182,150,1236,130,320
50.8,201,200,1478,325,310
52.0,294,160,1416,391,310
52.0,167,170,2066,388,305
75.8,179,210,2072,483,465
94.9,231,210,2496,328,575
94.9,210,210,1261,503,560
75.8,229,210,1795,218,495
94.9,388,210,1928,361,610
94.9,337,210,1596,218,590
59.0,373,160,1898,139,340
77.0,271,180,2242,306,435
77.0,356,180,1376,359,410
77.0,240,180,1595,404,415
59.0,393,160,1644,152,325
77.0,101,180,2456,287,420
77.0,332,180,1275,452,395
77.0,315,180,1464,197,395
75.8,128,210,1654,404,395
75.8,138,210,1917,147,410
94.9,249,210,1934,572,510
94.9,267,210,2050,269,500
94.9,350,210,1343,463,490
94.9,269,210,2084,377,480
94.9,254,240,2292,411,530
94.9,130,240,2322,473,555
94.9,134,230,1595,389,470
94.9,323,230,2248,217,495
97.0,399,250,2147,343,525
97.0,210,250,2090,519,525
97.0,386,245,2374,292,540
97.0,214,245,2367,148,540
81.3,100,225,1768,434,450
67.1,246,190,2262,488,430
81.3,353,190,1308,248,515
81.3,168,200,2265,578,490
81.2,395,230,2409,558,430
81.2,93,230,2134,193,425
81.2,321,193,1597,187,480
81.2,344,193,2446,549,465
81.2,132,215,1833,538,465
81.2,171,215,2356,446,450
101.7,343,250,2386,547,490
101.7,114,205,2438,538,520
101.7,285,240,1932,150,510
108.9,160,250,1434,175,500
94.8,129,200,1857,585,470
109.1,81,200,1950,394,525
64.7,133,170,1787,120,390
64.7,185,180,2232,154,380
64.7,339,170,2297,236,395
64.7,389,180,2153,369,385
45.1,270,160,1691,556,245
60.5,297,160,2112,546,340
44.9,123,150,2476,587,265
44.9,241,160,2453,239,260
60.5,281,160,2397,307,350
30.0,349,150,2391,540,190
43.2,383,150,1369,516,270
43.2,350,150,2145,421,265
61.4,294,220,1994,332,365
82.5,331,180,1833,282,445
82.5,269,180,2417,232,480
71.8,375,175,1228,584,360
87.0,292,175,2388,338,425
82.5,287,215,1538,354,400
82.5,316,215,1699,178,415
91.3,132,215,1710,440,430
108.8,359,190,1416,365,460
59.0,296,160,2355,152,360
77.0,331,160,2293,170,460
79.0,267,200,2475,353,465
77.0,120,180,1644,295,445
77.0,236,180,2075,219,425
102.0,94,210,2405,309,460
50.0,380,132,1366,414,235
50.0,144,132,1290,435,230
44.0,88,135,1913,353,255
44.0,208,145,1238,581,240
46.3,215,150,2349,248,285
50.8,142,150,1372,333,325
46.3,218,150,1852,204,290
50.8,160,150,1953,312,335
46.3,242,130,2443,475,180
68.0,368,130,2281,522,260
46.3,340,130,1675,222,180
68.0,310,130,1655,151,260
50.8,120,150,2028,116,300
58.3,107,160,2094,176,375
97.2,214,190,2224,405,530
73.7,280,190,1586,324,415
97.2,347,190,1547,396,545
25.0,112,125,1389,115,165
25.0,127,125,1704,234,160
29.0,141,140,2414,497,190
40.0,295,140,2023,472,255
81.0,372,150,2128,444,390
21.3,178,135,2133,127,135
37.3,251,150,2340,479,235
21.3,293,135,1333,368,135
37.3,114,150,1257,415,230
21.3,306,135,1884,298,135
37.3,180,150,1871,249,235
50.8,210,150,1372,481,310
43.8,336,132,2014,309,260
79.0,84,180,2372,380,455
77.0,297,180,1279,419,455
52.0,334,160,2085,224,320
79.0,362,180,2436,576,440
77.0,286,180,1402,544,435
52.0,94,160,1963,559,305
88.0,121,180,2452,307,435
91.0,258,180,2450,210,445
88.0,142,180,1246,454,475
91.0,310,180,2456,588,480
91.0,320,200,2366,414,425
91.0,131,200,2482,573,435
91.0,175,200,1855,369,415
91.0,301,200,1670,288,410
72.6,310,180,2170,136,385
72.6,316,180,2235,128,380
43.6,222,160,1935,217,275
43.6,250,145,1983,412,200
64.0,108,130,2167,187,235
64.0,115,130,1557,440,235
64.0,92,150,2171,549,235
64.0,239,150,1867,469,235
45.4,266,160,1572,169,260
59.3,322,160,2231,271,340
59.3,165,160,2345,355,325
83.5,363,180,1875,405,430
64.3,145,170,1289,241,350
64.3,249,170,1897,580,350
82.5,124,225,2401,295,440
74.0,141,185,1739,492,390
74.0,213,200,1931,543,375
74.0,363,235,2068,473,360
74.0,107,235,1240,390,350
61.9,187,160,1939,593,335
112.0,123,200,1701,303,455
76.5,365,200,2158,253,320
90.0,207,200,2368,259,370
46.0,310,150,2424,323,300
39.0,269,140,2128,251,255
60.0,304,185,1660,588,345
80.0,362,185,1931,534,445
80.0,200,185,1951,498,450
80.0,195,260,2124,142,390
74.0,312,185,2108,343,495
74.0,338,185,2476,386,440
50.0,277,185,1589,336,335
106.0,216,200,2082,385,490
106.0,397,185,1455,311,500
106.0,244,200,1908,536,480
48.4,304,160,1649,534,295
65.4,386,170,1209,407,390
84.7,313,200,2023,422,380
50.8,251,150,1997,386,310
74.0,231,180,2465,260,370
72.0,394,175,2474,587,370
78.0,239,170,2076,126,455
55.0,175,170,2228,398,325
78.0,312,170,2342,157,475
55.0,259,170,2215,425,340
78.0,192,170,1573,161,495
55.0,397,170,2288,477,355
80.0,131,260,1345,225,385
80.0,347,185,1423,473,455
80.0,374,185,2462,572,440
60.0,192,185,1376,127,345
73.0,180,190,2052,470,355
96.0,192,200,1262,433,435
96.0,160,220,2440,574,420
96.0,266,200,2026,552,425
96.0,192,185,1994,264,450
64.8,81,167,1888,340,385
48.1,209,150,1304,519,310
69.9,299,170,2322,383,350
36.0,133,130,1710,454,225
64.0,303,160,1584,256,365
64.0,304,160,1604,537,350
64.0,205,160,2022,431,340
109.0,209,250,1717,220,495
109.0,132,260,1675,507,455
109.0,251,250,1908,175,480
98.9,297,250,1970,416,520
98.9,239,256,2246,288,465
98.9,277,250,2196,368,520
112.0,326,270,1876,525,665
92.0,282,200,1913,211,565
92.0,263,250,1282,245,580
65.0,202,180,2368,315,370
74.4,334,200,2308,234,395
74.4,373,195,2301,430,425
50.8,359,160,1656,259,300
61.7,177,160,1200,570,360
74.4,277,180,1250,338,425
61.7,319,200,1884,401,320
57.4,223,185,1916,338,335
46.0,176,185,1648,235,265
47.1,280,170,2080,439,275
62.1,203,190,1687,377,365
68.3,266,175,1233,120,370
49.0,338,175,1294,514,265
83.0,227,290,2295,263,395
